"0","# hct"
"0","# Primary Samples"
"0",""
"0","# Interactive aov model"
"0","hct_primary_aov_int <- aov(Hct.... ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(hct_primary_aov_int) "
"1","                                   Df Sum Sq
Pregnant.Or.Atresia                 1  76.07
Ambient.Or.OAH                      1  14.13
Pregnant.Or.Atresia:Ambient.Or.OAH  1   0.28
Residuals                          24 248.94
                                   Mean Sq
Pregnant.Or.Atresia                  76.07
Ambient.Or.OAH                       14.13
Pregnant.Or.Atresia:Ambient.Or.OAH    0.28
Residuals                            10.37
                                   F value Pr(>F)
Pregnant.Or.Atresia                  7.334 0.0123
Ambient.Or.OAH                       1.362 0.2547
Pregnant.Or.Atresia:Ambient.Or.OAH   0.027 0.8715
Residuals                                        
                                    
Pregnant.Or.Atresia                *
Ambient.Or.OAH                      
Pregnant.Or.Atresia:Ambient.Or.OAH  
Residuals                           
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Additive aov model"
"0","# If interaction not significant (p-value > 0.05), use additive model"
"0","hct_primary_aov_additive <- aov(Hct.... ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(hct_primary_aov_additive)"
"1","                    Df Sum Sq Mean Sq F value
Pregnant.Or.Atresia  1  76.07   76.07   7.631
Ambient.Or.OAH       1  14.13   14.13   1.417
Residuals           25 249.22    9.97        
                    Pr(>F)  
Pregnant.Or.Atresia 0.0106 *
Ambient.Or.OAH      0.2451  
Residuals                   
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Parametric Post-Hoc: Tukey's HSD test"
"0","TukeyHSD(hct_primary_aov_additive)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Hct.... ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)

$Pregnant.Or.Atresia
                  diff       lwr      upr
Atresia-Pregnancy 3.44 0.8753289 6.004671
                      p adj
Atresia-Pregnancy 0.0106014

$Ambient.Or.OAH
                diff       lwr      upr     p adj
OAH-Ambient 1.634286 -1.203694 4.472265 0.2467681

"
