"0",""
"0","# Normality Test"
"0","shapiro.test(Primary_Samples$Glu..mmol.L.)"
"1","
	Shapiro-Wilk normality test

data:  Primary_Samples$Glu..mmol.L.
W = 0.84841, p-value = 0.0008683

"
"0","shapiro.test(residuals(lm(Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(lm(Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples))
W = 0.88835, p-value = 0.00617

"
"0","# Parametric variance test:"
"0","bartlett.test(Glu..mmol.L. ~ Pregnant.Or.Atresia, data = Primary_Samples) "
"1","
	Bartlett test of homogeneity of variances

data:  Glu..mmol.L. by Pregnant.Or.Atresia
Bartlett's K-squared = 1.6702, df = 1, p-value = 0.1962

"
"0","bartlett.test(Glu..mmol.L. ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  Glu..mmol.L. by Ambient.Or.OAH
Bartlett's K-squared = 0.27111, df = 1, p-value = 0.6026

"
"0","# Nonparametric variance test:"
"0","LeveneTest(Glu..mmol.L. ~ Pregnant.Or.Atresia, data = Primary_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  1  0.9338 0.3428
      26               
"
"0","leveneTest(Glu..mmol.L. ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  1  0.0651 0.8005
      26               
"
"0","# Nonparametric Stat test & Post-Hoc:"
"0",""
"0","kruskal.test(Glu..mmol.L. ~ Pregnant.Or.Atresia, data = Primary_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  Glu..mmol.L. by Pregnant.Or.Atresia
Kruskal-Wallis chi-squared = 2.9147, df = 1, p-value = 0.08778

"
"0","kruskal.test(Glu..mmol.L. ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  Glu..mmol.L. by Ambient.Or.OAH
Kruskal-Wallis chi-squared = 0.91756, df = 1, p-value = 0.3381

"
"0","DunnTest(Glu..mmol.L. ~ Pregnant.Or.Atresia, data = Primary_Samples)"
"1","
 Dunn's test of multiple comparisons using rank sums : holm  

                         mean.rank.diff   pval    
Atresia-Post Parturition       5.522222 0.0878 .  
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
"0","DunnTest(Glu..mmol.L. ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","
 Dunn's test of multiple comparisons using rank sums : holm  

            mean.rank.diff   pval    
OAH-Ambient       3.428571 0.3381    
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
