"0","# glucose"
"0","# Primary Samples"
"0",""
"0","# Interactive aov model"
"0","glucose_primary_aov_int <- aov(Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(glucose_primary_aov_int) # interaction significant"
"1","                                   Df Sum Sq
Pregnant.Or.Atresia                 1  0.330
Ambient.Or.OAH                      1  0.369
Pregnant.Or.Atresia:Ambient.Or.OAH  1  1.753
Residuals                          24 11.442
                                   Mean Sq
Pregnant.Or.Atresia                 0.3303
Ambient.Or.OAH                      0.3690
Pregnant.Or.Atresia:Ambient.Or.OAH  1.7533
Residuals                           0.4767
                                   F value Pr(>F)
Pregnant.Or.Atresia                  0.693 0.4134
Ambient.Or.OAH                       0.774 0.3877
Pregnant.Or.Atresia:Ambient.Or.OAH   3.678 0.0671
Residuals                                        
                                    
Pregnant.Or.Atresia                 
Ambient.Or.OAH                      
Pregnant.Or.Atresia:Ambient.Or.OAH .
Residuals                           
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Additive aov model"
"0","# If interaction not significant (p-value > 0.05), use additive model"
"0","glucose_primary_aov_additive <- aov(Glu..mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(glucose_primary_aov_additive)"
"1","                    Df Sum Sq Mean Sq F value
Pregnant.Or.Atresia  1  0.330  0.3303   0.626
Ambient.Or.OAH       1  0.369  0.3690   0.699
Residuals           25 13.195  0.5278        
                    Pr(>F)
Pregnant.Or.Atresia  0.436
Ambient.Or.OAH       0.411
Residuals                 
"
"0","# Parametric Post-Hoc: Tukey's HSD test"
"0","TukeyHSD(glucose_primary_aov_int)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)

$Pregnant.Or.Atresia
                       diff        lwr       upr
Atresia-Pregnancy 0.2266667 -0.3353791 0.7887124
                      p adj
Atresia-Pregnancy 0.4134193

$Ambient.Or.OAH
                diff        lwr       upr
OAH-Ambient 0.264127 -0.3578141 0.8860681
                p adj
OAH-Ambient 0.3894475

$`Pregnant.Or.Atresia:Ambient.Or.OAH`
                                     diff
Atresia:Ambient-Pregnancy:Ambient  0.4875
Pregnancy:OAH-Pregnancy:Ambient    1.1375
Atresia:OAH-Pregnancy:Ambient      0.3675
Pregnancy:OAH-Atresia:Ambient      0.6500
Atresia:OAH-Atresia:Ambient       -0.1200
Atresia:OAH-Pregnancy:OAH         -0.7700
                                         lwr
Atresia:Ambient-Pregnancy:Ambient -0.3684013
Pregnancy:OAH-Pregnancy:Ambient   -0.3683119
Atresia:OAH-Pregnancy:Ambient     -0.7183564
Pregnancy:OAH-Atresia:Ambient     -0.7967373
Atresia:OAH-Atresia:Ambient       -1.1223290
Atresia:OAH-Pregnancy:OAH         -2.3636015
                                        upr
Atresia:Ambient-Pregnancy:Ambient 1.3434013
Pregnancy:OAH-Pregnancy:Ambient   2.6433119
Atresia:OAH-Pregnancy:Ambient     1.4533564
Pregnancy:OAH-Atresia:Ambient     2.0967373
Atresia:OAH-Atresia:Ambient       0.8823290
Atresia:OAH-Pregnancy:OAH         0.8236015
                                      p adj
Atresia:Ambient-Pregnancy:Ambient 0.4131342
Pregnancy:OAH-Pregnancy:Ambient   0.1869587
Atresia:OAH-Pregnancy:Ambient     0.7872361
Pregnancy:OAH-Atresia:Ambient     0.6087444
Atresia:OAH-Atresia:Ambient       0.9872576
Atresia:OAH-Pregnancy:OAH         0.5518182

"
